,x,y,target,gmm_cluster,km_cluster
0,6.108963966369629,-10.899658203125,1.0,0.0,0.0
1,10.627050399780273,-12.661974906921387,1.0,0.0,0.0
2,10.350041389465332,-11.620458602905273,1.0,0.0,0.0
3,-11.214268684387207,10.931835174560547,0.0,2.0,3.0
4,8.847756385803223,-11.247758865356445,1.0,0.0,0.0
5,5.111604690551758,-6.237904071807861,1.0,0.0,0.0
6,11.960305213928223,2.0454177856445312,1.0,0.0,0.0
7,-7.13132381439209,5.528639793395996,0.0,3.0,1.0
8,6.780148983001709,2.540715217590332,1.0,0.0,4.0
9,-16.947772979736328,10.83181095123291,0.0,1.0,6.0
10,-15.773857116699219,14.861082077026367,0.0,1.0,6.0
11,3.3210036754608154,-4.982569694519043,1.0,0.0,0.0
12,8.031527519226074,-8.81213092803955,1.0,0.0,4.0
13,-7.493814468383789,-8.724549293518066,1.0,0.0,2.0
14,1.9360864162445068,4.320474147796631,1.0,0.0,1.0
15,10.704377174377441,3.7949466705322266,1.0,0.0,0.0
16,4.473538398742676,2.3259873390197754,1.0,0.0,4.0
17,-7.935649394989014,-10.00772762298584,1.0,0.0,4.0
18,9.064477920532227,-13.603880882263184,1.0,0.0,0.0
19,10.308504104614258,2.3559279441833496,1.0,0.0,0.0
20,15.489476203918457,0.4487605392932892,1.0,0.0,0.0
21,-1.356929898262024,-8.963604927062988,1.0,0.0,0.0
22,-4.626513957977295,-14.540736198425293,1.0,0.0,0.0
23,-16.55638313293457,9.105480194091797,0.0,1.0,5.0
24,-5.473907947540283,-14.663938522338867,1.0,0.0,0.0
25,-12.795342445373535,11.228684425354004,0.0,2.0,6.0
26,-5.28051233291626,8.190067291259766,0.0,3.0,1.0
27,-4.363687515258789,7.218138217926025,0.0,3.0,1.0
28,-4.603150844573975,-15.652067184448242,1.0,0.0,0.0
29,-3.517550468444824,-13.211509704589844,1.0,0.0,0.0
30,11.2080659866333,4.078302383422852,1.0,0.0,0.0
31,9.95686149597168,-12.705924987792969,1.0,0.0,0.0
32,-4.333660125732422,8.75971794128418,0.0,3.0,1.0
33,11.503206253051758,3.531632661819458,1.0,0.0,0.0
34,12.246587753295898,2.5218770503997803,1.0,0.0,0.0
35,-14.116074562072754,11.436614990234375,0.0,2.0,6.0
36,-1.3569271564483643,-8.963419914245605,1.0,0.0,0.0
37,-17.6112060546875,10.65745735168457,0.0,1.0,6.0
38,-4.86098575592041,-13.37277603149414,1.0,0.0,0.0
39,-0.24037013947963715,-15.92689037322998,1.0,0.0,4.0
40,-4.594810962677002,8.794750213623047,0.0,3.0,1.0
41,6.996078968048096,3.636690616607666,1.0,0.0,4.0
42,-7.3835248947143555,-9.917227745056152,1.0,0.0,4.0
43,-11.846268653869629,7.909571170806885,0.0,2.0,5.0
44,-7.273252487182617,7.877893447875977,0.0,3.0,1.0
45,5.711400985717773,-17.39566421508789,1.0,0.0,0.0
46,12.434662818908691,2.7147459983825684,1.0,0.0,0.0
47,2.8326685428619385,0.9723040461540222,1.0,0.0,4.0
48,1.7770339250564575,1.715946912765503,1.0,0.0,4.0
49,-15.28060531616211,15.550530433654785,0.0,1.0,5.0
